spot_id,name,lat,lon,ncei_depth_m,google_depth_m,google_raw_elev,google_resolution_m,diff_m,pct_diff
maui-makena-landing,Makena Landing,20.6542,-156.445,3.05,3.36,-3.36,76.35,-0.31,-9.7
bigisland-keahole-point,Keahole Point,19.73,-156.061,21.78,-0.01,0.01,76.35,21.78,200.2
keys-tennessee-reef,Tennessee Reef,24.7619,-80.7489,11.48,12.97,-12.97,152.7,-1.49,-12.2
keys-eastern-sambo,Eastern Sambo Reef,24.4897,-81.6661,7.0,11.63,-11.63,76.35,-4.63,-49.7
keys-bibb-wreck,USCGC Bibb Wreck,24.9875,-80.3819,39.02,37.7,-37.7,76.35,1.32,3.4
keys-rock-key,Rock Key,24.4517,-81.8578,32.0,21.95,-21.95,76.35,10.05,37.2
andros-ocean-hole-north,Ocean Hole (North Andros),25.161292,-78.00237,288.0,198.15,-198.15,610.81,89.85,37.0
keys-western-sambo,Western Sambo Reef,24.4792,-81.7147,8.0,16.96,-16.96,76.35,-8.96,-71.8
keys-sand-key,Sand Key,24.4528,-81.8775,23.0,25.55,-25.55,76.35,-2.55,-10.5
andros-south-bight,South Bight,23.855,-77.65,0.1,-3.99,3.99,610.81,4.09,-210.3
andros-wall-fresh-creek,The Wall at Fresh Creek,24.7167,-77.7667,3.0,0.0,-0.0,610.81,3.0,200.0
exuma-compass-cay,Compass Cay,24.2667,-76.5,10.0,0.47,-0.47,610.81,9.53,181.9
andros-mangrove-cay-reef,Mangrove Cay Reef,24.4,-77.7833,51.0,0,0,610.81,51.0,200.0
exuma-normans-plane-wreck,Norman's Cay Drug Plane,24.5833,-76.8167,4.42,0.02,-0.02,610.81,4.41,198.5
exuma-shroud-cay,Shroud Cay,24.6,-76.5667,1562.0,1619.75,-1619.75,610.81,-57.75,-3.6
exuma-little-exuma-reef,Little Exuma Reef,23.3167,-75.85,1.0,9.05,-9.05,610.81,-8.05,-160.2
exuma-highborne-cay,Highborne Cay,24.7167,-76.8167,1.0,0,0,610.81,1.0,200.0
exuma-great-exuma-wall,Great Exuma Wall,23.5,-75.8333,46.0,0,0,610.81,46.0,200.0
exuma-pipe-creek,Pipe Creek,24.25,-76.55,5.0,1.21,-1.21,610.81,3.79,122.1
eleuthera-devils-backbone,Devil's Backbone,25.4167,-76.7333,12.0,11.83,-11.83,610.81,0.17,1.5
eleuthera-train-wreck,Train Wreck,25.42,-76.73,12.0,13.72,-13.72,610.81,-1.72,-13.3
eleuthera-split-reef,Split Reef,25.5,-76.75,1.0,0,0,610.81,1.0,200.0
maui-ukumehame,Ukumehame,20.795,-156.591,11.21,7.87,-7.87,76.35,3.34,35.0
maui-five-caves,Five Caves (Five Graves),20.6692,-156.445,0.74,2.32,-2.32,76.35,-1.58,-103.3
eleuthera-high-head,High Head,25.4833,-76.7667,8.0,0,0,610.81,8.0,200.0
cat-the-tunnels,The Tunnels,24.3167,-75.4,1.0,-0.73,0.73,610.81,1.73,1262.3
cat-first-basin-wall,First Basin Wall,24.2667,-75.4167,1123.0,4.59,-4.59,610.81,1118.41,198.4
cat-third-basin-reef,Third Basin Reef,24.1833,-75.4717,8.0,0,0,610.81,8.0,200.0
bimini-north-reef,North Bimini Reef,25.75,-79.237995,3.0,0.01,-0.01,152.7,2.99,198.3
salvador-frascate-wreck,Frascate Wreck,24.0333,-74.55,198.0,121.25,-121.25,610.81,76.75,48.1
nassau-athol-island-south,Athol Island - South,25.085,-77.2833,3.27,0,0,610.81,3.27,200.0
nassau-athol-island-north,Athol Island - North,25.115,-77.2833,19.46,9.94,-9.94,610.81,9.52,64.8
berry-toto-edge,Berry Islands TOTO Edge,25.2833,-77.8667,2510.0,2482.68,-2482.68,610.81,27.32,1.1
berry-bird-cay,Bird Cay,25.3167,-77.8833,2306.0,2193.08,-2193.08,610.81,112.92,5.0
berry-hoffman-cay,Hoffman's Cay Blue Hole,25.65,-77.755,39.0,0,0,610.81,39.0,200.0
bimini-road-atlantis,Bimini Road,25.7667,-79.2833,29.5,29.59,-29.59,152.7,-0.09,-0.3
bimini-bull-run,Bull Run,25.7833,-79.3,149.83,183.95,-183.95,152.7,-34.13,-20.4
bimini-nodules,The Nodules,25.7,-79.35,481.08,487.86,-487.86,152.7,-6.77,-1.4
bimini-flats,Bimini Flats,25.6833,-79.2333,7.0,0.1,-0.1,152.7,6.9,194.4
bimini-three-sisters,Three Sisters,25.72,-79.32,184.6,200.57,-200.57,152.7,-15.97,-8.3
abaco-grand-cay-north,Grand Cay,27.2167,-78.3167,1.0,0,0,152.7,1.0,200.0
abaco-pelican-cays,Pelican Cays Land & Sea Park,26.35651,-77.021928,36.0,-0.31,0.31,610.81,36.31,203.5
abaco-hole-in-wall,Hole in the Wall,25.85,-77.1833,19.0,0.0,-0.0,610.81,19.0,200.0
nassau-shark-wall,Shark Wall (Stuart Cove's),25.0167,-77.555,5.47,0,0,610.81,5.47,200.0
abaco-man-o-war,Man-O-War Cay,26.5833,-76.9833,3.0,0,0,610.81,3.0,200.0
abaco-sandy-point,Sandy Point,26.0167,-77.3833,52.0,0,0,610.81,52.0,200.0
nassau-tongue-dropoff,Tongue of the Ocean,24.25,-77.5,1473.0,783.89,-783.89,610.81,689.11,61.1
nassau-rose-island,Rose Island Reef,25.1,-77.35,270.0,77.59,-77.59,610.81,192.41,110.7
crooked-wall,Crooked Island Wall,22.78435,-74.196038,6.17,2.97,-2.97,610.81,3.2,70.1
acklins-atoll-rim,Acklins Atoll Rim,22.5,-74.0,3.89,5.49,-5.49,610.81,-1.6,-34.0
cat-blue-hole,Cat Island Blue Hole,24.2,-75.45,76.0,18.93,-18.93,610.81,57.07,120.2
sardinia-tavolara-south,Tavolara - South,40.8833,9.71,45.0,0,0,152.7,45.0,200.0
sardinia-tavolara-west,Tavolara - West,40.8983,9.675,14.0,0,0,152.7,14.0,200.0
greece-gavdos,Gavdos,34.816192,24.0833,38.0,0,0,9.54,38.0,200.0
greece-santorini-caldera,Santorini Caldera,36.4,25.4283,224.0,-3.12,3.12,9.54,227.12,205.7
croatia-kornati,Kornati National Park,43.8,15.3,22.0,0,0,610.81,22.0,200.0
sardinia-tavolara-east,Tavolara - East,40.8983,9.725,74.0,0,0,152.7,74.0,200.0
croatia-vis-blue-cave,Vis Island (Blue Cave),43.062096,16.199858,5.0,-2.69,2.69,610.81,7.69,664.8
croatia-hvar-north,Hvar Island - North,43.2317,16.65,58.0,14.83,-14.83,610.81,43.17,118.6
croatia-hvar-south,Hvar Island - South,43.1117,16.65,34.0,4.2,-4.2,610.81,29.8,156.1
croatia-hvar-east,Hvar Island - East,43.1667,16.705,12.0,0,0,610.81,12.0,200.0
turkey-fethiye,Fethiye (Oludeniz),36.545,29.1167,4.0,0,0,610.81,4.0,200.0
cali-carmel-point-lobos,Point Lobos Reserve,36.524345,-121.942814,31.74,32.26,-32.26,4.77,-0.52,-1.6
cali-la-jolla-shores,La Jolla Shores,32.8589,-117.2606,3.57,0.18,-0.18,4.77,3.39,180.7
cali-point-loma-kelp,Point Loma Kelp Beds,32.7,-117.2717,16.55,15.89,-15.89,76.35,0.67,4.1
grand-bahama-unexso,UNEXSO Reef (Freeport),26.50651,-78.638614,26.0,17.1,-17.1,152.7,8.9,41.3
cali-la-jolla-cove,La Jolla Cove,32.85,-117.2772,5.29,-0.01,0.01,76.35,5.3,200.9
cali-channel-islands-santa-rosa-north,Santa Rosa Island - North,34.035,-120.1,23.39,24.99,-24.99,76.35,-1.6,-6.6
cali-channel-islands-santa-rosa-west,Santa Rosa Island - West,33.95,-120.205,14.06,12.92,-12.92,76.35,1.14,8.4
cali-channel-islands-san-miguel-south,San Miguel Island - South,34.0083,-120.3667,51.52,44.49,-44.49,76.35,7.03,14.6
cali-channel-islands-san-miguel-east,San Miguel Island - East,34.0333,-120.3017,24.48,32.48,-32.48,76.35,-8.0,-28.1
cali-channel-islands-san-miguel-west,San Miguel Island - West,34.0333,-120.4617,23.24,15.08,-15.08,76.35,8.16,42.6
cali-hermosa-artificial,Hermosa Beach Artificial Reef,33.85,-118.405,12.48,11.21,-11.21,76.35,1.27,10.7
cali-redondo-horseshoe,Horseshoe Kelp (Redondo),33.8,-118.45,66.87,72.71,-72.71,9.54,-5.85,-8.4
cali-laguna-shaw-cove,Shaw's Cove (Laguna),33.5433,-117.7967,7.47,6.18,-6.18,19.09,1.29,18.9
cali-laguna-divers-cove,Diver's Cove (Laguna),33.5383,-117.7933,15.48,19.37,-19.37,76.35,-3.89,-22.3
cali-san-clemente-island-north,San Clemente - North,32.945,-118.5,35.51,29.01,-29.01,76.35,6.49,20.1
cali-san-clemente-island-east,San Clemente - East,32.9,-118.445,97.42,25.57,-25.57,76.35,71.86,116.8
cali-santa-barbara-island-east,Santa Barbara Island - East,33.4867,-118.9975,85.44,84.41,-84.41,152.7,1.03,1.2
cali-channel-islands-anacapa,Anacapa Island - West End,34.0167,-119.45,56.62,40.18,-40.18,76.35,16.44,34.0
france-antibes,Cap d'Antibes,43.549999,7.148219,51.0,0,0,610.81,51.0,200.0
spain-ibiza-es-vedra,Es Vedra (Ibiza),38.8717,1.2,62.0,0,0,152.7,62.0,200.0
cali-malibu-leo-carrillo,Leo Carrillo Beach,34.0433,-118.9333,5.1,0,0,76.35,5.1,200.0
cali-san-clemente-island-south,San Clemente - South,32.845,-118.5,45.93,34.76,-34.76,76.35,11.18,27.7
spain-tenerife-abades,Abades (Tenerife),28.1333,-16.4333,8.0,0,0,9.54,8.0,200.0
spain-el-hierro,El Hierro,27.777992,-18.031642,225.24,0.47,-0.47,610.81,224.77,199.2
greece-crete-chania,Chania Coast (Crete),35.5217,24.0167,19.0,0,0,152.7,19.0,200.0
greece-rhodes,Rhodes,36.433298,28.195436,53.0,0,0,152.7,53.0,200.0
croatia-hvar-west,Hvar Island - West,43.1667,16.245,89.0,89,-89,610.81,0.0,0.0
cali-santa-barbara-island-north,Santa Barbara Island - North,33.5017,-119.0125,72.86,81.0,-81.0,76.35,-8.14,-10.6
turkey-kas,Kas,36.195,29.6333,64.0,0,0,610.81,64.0,200.0
turkey-bodrum,Bodrum Peninsula,37.0333,27.4333,10.0,-4.83,4.83,610.81,14.83,573.8
cali-bird-rock,Bird Rock (La Jolla),32.815,-117.275,5.14,-0.46,0.46,76.35,5.6,239.3
cali-santa-barbara-island-south,Santa Barbara Island - South,33.4717,-119.0125,53.74,62.47,-62.47,2.39,-8.74,-15.0
cali-avila-port-san-luis,Port San Luis,35.1717,-120.7533,6.0,5.2,-5.2,38.18,0.8,14.2
cali-channel-islands-santa-rosa-south,Santa Rosa Island - South,33.895,-120.1,24.51,17.99,-17.99,76.35,6.52,30.7
cali-channel-islands-santa-rosa-east,Santa Rosa Island - East,33.95,-119.945,67.52,66.56,-66.56,76.35,0.96,1.4
sicily-favignana,Favignana (Egadi),37.9383,12.3333,28.0,0,0,152.7,28.0,200.0
cali-palos-verdes-point,Palos Verdes Point,33.75,-118.4167,12.0,7.04,-7.04,9.54,4.96,52.1
croatia-dubrovnik-elafiti,Elafiti Islands (Dubrovnik),42.6833,17.9333,51.0,-11.78,11.78,610.81,62.78,320.1
cali-san-clemente-island-west,San Clemente - West,32.9,-118.535,35.27,23.83,-23.83,76.35,11.45,38.7
cali-catalina-isthmus,Isthmus Cove (Catalina),33.4467,-118.4883,26.55,36.12,-36.12,76.35,-9.56,-30.5
cali-big-sur-jade-cove,Jade Cove (Big Sur),35.905,-121.47,8.18,3.45,-3.45,76.35,4.72,81.2
cali-morro-bay-rock,Morro Rock,35.37,-120.875,20.0,14.07,-14.07,76.35,5.93,34.8
cali-cortez-bank,Cortez Bank,32.4444,-119.1108,19.59,21.76,-21.76,76.35,-2.17,-10.5
cali-channel-islands-santa-cruz,Santa Cruz Island - Smuggler's Cove,34.0223,-119.5373,2.89,0.15,-0.15,76.35,2.75,180.8
cali-tanner-bank,Tanner Bank,32.7058,-119.1335,52.23,37.28,-37.28,76.35,14.96,33.4
cali-nine-mile-bank-north,9-Mile Bank (North),32.6067,-117.4025,137.4,134.88,-134.88,76.35,2.52,1.9
cali-14-mile-bank,14-Mile Bank,33.3987,-118.0003,125.04,133.12,-133.12,152.7,-8.08,-6.3
sicily-ustica-west,Ustica - West,38.7217,13.1683,78.0,0,0,610.81,78.0,200.0
sardinia-costa-smeralda,Costa Smeralda,41.068021,9.536963,9.0,0,0,152.7,9.0,200.0
sardinia-orosei-gulf,Gulf of Orosei,40.1667,9.6833,101.0,85.45,-85.45,610.81,15.55,16.7
sardinia-carloforte,Carloforte (San Pietro),39.160189,8.313141,3.0,0,0,152.7,3.0,200.0
sicily-ustica-north,Ustica - North,38.7367,13.1833,305.0,15.44,-15.44,610.81,289.56,180.7
sicily-ustica-south,Ustica - South,38.6867,13.1833,170.0,0,0,610.81,170.0,200.0
sicily-ustica-east,Ustica - East,38.7217,13.1983,188.0,0,0,610.81,188.0,200.0
sicily-aeolian-islands,Aeolian Islands,38.5667,14.95,723.0,698.39,-698.39,610.81,24.61,3.5
italy-elba-south,Elba Island - South,42.7317,10.2667,17.0,0.51,-0.51,152.7,16.49,188.4
sicily-capo-passero,Capo Passero,36.678198,15.139662,3.0,0,0,610.81,3.0,200.0
italy-portofino,Portofino MPA,44.3,9.2117,85.0,0,0,9.54,85.0,200.0
italy-elba-east,Elba Island - East,42.7667,10.4217,51.0,0,0,610.81,51.0,200.0
italy-elba-west,Elba Island - West,42.7667,10.0617,94.0,88.97,-88.97,610.81,5.03,5.5
italy-ponza-south,Ponza - South,40.885,12.9667,18.0,0,0,610.81,18.0,200.0
italy-ponza-west,Ponza - West,40.9,12.9317,30.0,7.14,-7.14,610.81,22.86,123.1
corsica-lavezzi,Lavezzi Islands,41.3333,9.25,38.0,0,0,610.81,38.0,200.0
france-hyeres,Hyeres Islands,43.0167,6.2167,18.0,0,0,9.54,18.0,200.0
spain-tossa-de-mar,Tossa de Mar,41.7117,2.9333,20.0,0,0,19.09,20.0,200.0
spain-formentera,Formentera,38.678395,1.45,10.0,0,0,19.09,10.0,200.0
cali-la-jolla-kelp-offshore,La Jolla Kelp (Offshore),32.8217,-117.2883,18.6,16.52,-16.52,76.35,2.08,11.8
cali-osborne-bank,Osborne Bank,33.36,-119.04,58.55,65.6,-65.6,152.7,-7.05,-11.4
cali-mackerel-bank,Mackerel Bank,33.0405,-118.5419,803.45,927.68,-927.68,152.7,-124.23,-14.4
cali-hermosa-artificial-reef,Hermosa Beach Artificial Reef,33.8537,-118.4133,17.37,16.83,-16.83,76.35,0.54,3.2
cali-torrey-pines-reef,Torrey Pines Artificial Reef,32.893,-117.2639,14.23,17.31,-17.31,76.35,-3.09,-19.6
sardinia-neptune-grotto,Neptune's Grotto Area,40.565,8.155,33.0,0,0,152.7,33.0,200.0
spain-lanzarote-papagayo,Papagayo (Lanzarote),28.85,-13.8,6.0,-0.72,0.72,610.81,6.72,254.6
aus-ningaloo-exmouth,Exmouth (Ningaloo),-21.9333,114.144957,3.0,1.25,-1.25,610.81,1.75,82.1
phil-tubbataha-north,Tubbataha Reef - North,8.9483,119.9,812.0,842.64,-842.64,610.81,-30.64,-3.7
greece-mykonos,Mykonos,37.449997,25.322786,13.0,-1.62,1.62,9.54,14.62,257.0
phil-tubbataha-south,Tubbataha Reef - South,8.9183,119.9,472.0,535.25,-535.25,610.81,-63.25,-12.6
fiji-kadavu-astrolabe-east,Astrolabe Reef - East,-19.05,178.265,8.0,13.87,-13.87,610.81,-5.87,-53.7
phil-tubbataha-east,Tubbataha Reef - East,8.9333,119.915,463.0,534.24,-534.24,610.81,-71.24,-14.3
phil-tubbataha-west,Tubbataha Reef - West,8.9333,119.885,768.0,810.91,-810.91,610.81,-42.91,-5.4
phil-apo-reef,Apo Reef,12.65,120.45,27.0,20.04,-20.04,610.81,6.96,29.6
phil-balicasag-north,Balicasag - North,9.5317,123.6783,577.0,90.03,-90.03,610.81,486.97,146.0
phil-balicasag-south,Balicasag - South,9.5017,123.6783,506.0,75.09,-75.09,610.81,430.91,148.3
phil-balicasag-east,Balicasag - East,9.5167,123.6933,303.0,3.21,-3.21,610.81,299.79,195.8
phil-balicasag-west,Balicasag - West,9.5167,123.6633,744.0,304.11,-304.11,610.81,439.89,83.9
fiji-kadavu-astrolabe-north,Astrolabe Reef - North,-19.035,178.25,23.0,0,0,610.81,23.0,200.0
fiji-kadavu-astrolabe-south,Astrolabe Reef - South,-19.065,178.25,10.0,19.48,-19.48,610.81,-9.48,-64.3
aus-montague-island-south,Montague Island - South,-36.265,150.2333,6.0,0,0,610.81,6.0,200.0
fiji-taveuni-rainbow-south,Taveuni Rainbow - South,-16.915,179.9,203.0,63.83,-63.83,610.81,139.17,104.3
maldives-fish-head,Fish Head,3.9,72.9167,27.0,4.44,-4.44,610.81,22.56,143.5
egypt-jackson-reef,Jackson Reef,27.95,34.4667,1395.0,1443.61,-1443.61,610.81,-48.61,-3.4
sa-cape-town-simons,Simon's Town,-34.1833,18.4333,8.0,0,0,610.81,8.0,200.0
nz-goat-island-east,Goat Island - East,-36.2667,174.815,24.0,0,0,610.81,24.0,200.0
nz-goat-island-north,Goat Island - North,-36.2517,174.8,32.0,5.41,-5.41,610.81,26.59,142.2
nz-bay-of-islands,Bay of Islands,-35.25,174.1,12.0,1.44,-1.44,19.09,10.56,157.2
belize-glovers-reef,Glover's Reef,16.75,-87.8,38.0,17.3,-17.3,610.81,20.7,74.9
belize-turneffe-elbow,The Elbow (Turneffe),17.1833,-87.8,702.0,371.15,-371.15,610.81,330.85,61.7
pr-desecheo,Desecheo Island,18.3833,-67.4883,39.4,-0.34,0.34,76.35,39.74,203.5
sa-aliwal-shoal,Aliwal Shoal,-30.2667,30.8333,33.0,24.4,-24.4,610.81,8.6,30.0
sa-protea-banks,Protea Banks,-30.7,30.55,51.0,51.87,-51.87,610.81,-0.87,-1.7
nz-goat-island-south,Goat Island - South,-36.3117,174.8,4.0,0,0,19.09,4.0,200.0
nz-great-barrier-south,Great Barrier - South,-36.275,175.4,39.0,0.13,-0.13,610.81,38.87,198.7
nz-great-barrier-west,Great Barrier - West,-36.2,175.345,39.0,0,0,19.09,39.0,200.0
nz-fiordland,Fiordland,-45.435153,167.123698,56.0,0,0,19.09,56.0,200.0
nz-great-barrier-east,Great Barrier - East,-36.2,175.495,25.0,0.62,-0.62,610.81,24.38,190.3
